 -1.33151861713E-03 -1.35211696258E-03 -1.37307547073E-03 -1.39440110717E-03
 -1.41610098015E-03 -1.43818234343E-03 -1.46065259933E-03 -1.48351930179E-03
 -1.50679015948E-03 -1.53047303896E-03 -1.55457596796E-03 -1.57910713863E-03
 -1.60407491096E-03 -1.62948781620E-03 -1.65535456033E-03 -1.68168402764E-03
 -1.70848528438E-03 -1.73576758245E-03 -1.76354036316E-03 -1.79181326110E-03
 -1.82059610801E-03 -1.84989893683E-03 -1.87973198572E-03 -1.91010570221E-03
 -1.94103074741E-03 -1.97251800034E-03 -2.00457856222E-03 -2.03722376104E-03
 -2.07046515596E-03 -2.10431454205E-03 -2.13878395489E-03 -2.17388567542E-03
 -2.20963223477E-03 -2.24603641923E-03 -2.28311127529E-03 -2.32087011477E-03
 -2.35932652005E-03 -2.39849434936E-03 -2.43838774219E-03 -2.47902112482E-03
 -2.52040921585E-03 -2.56256703194E-03 -2.60550989355E-03 -2.64925343086E-03
 -2.69381358969E-03 -2.73920663763E-03 -2.78544917017E-03 -2.83255811701E-03
 -2.88055074841E-03 -2.92944468167E-03 -2.97925788772E-03 -3.03000869782E-03
 -3.08171581028E-03 -3.13439829746E-03 -3.18807561268E-03 -3.24276759735E-03
 -3.29849448821E-03 -3.35527692462E-03 -3.41313595601E-03 -3.47209304937E-03
 -3.53217009696E-03 -3.59338942400E-03 -3.65577379658E-03 -3.71934642959E-03
 -3.78413099483E-03 -3.85015162918E-03 -3.91743294290E-03 -3.98600002803E-03
 -4.05587846691E-03 -4.12709434080E-03 -4.19967423862E-03 -4.27364526573E-03
 -4.34903505295E-03 -4.42587176552E-03 -4.50418411234E-03 -4.58400135513E-03
 -4.66535331784E-03 -4.74827039608E-03 -4.83278356668E-03 -4.91892439734E-03
 -5.00672505634E-03 -5.09621832242E-03 -5.18743759467E-03 -5.28041690258E-03
 -5.37519091608E-03 -5.47179495578E-03 -5.57026500318E-03 -5.67063771106E-03
 -5.77295041383E-03 -5.87724113806E-03 -5.98354861297E-03 -6.09191228108E-03
 -6.20237230885E-03 -6.31496959739E-03 -6.42974579319E-03 -6.54674329898E-03
 -6.66600528450E-03 -6.78757569739E-03 -6.91149927406E-03 -7.03782155062E-03
 -7.16658887375E-03 -7.29784841161E-03 -7.43164816479E-03 -7.56803697713E-03
 -7.70706454665E-03 -7.84878143632E-03 -7.99323908489E-03 -8.14048981762E-03
 -8.29058685694E-03 -8.44358433305E-03 -8.59953729447E-03 -8.75850171838E-03
 -8.92053452101E-03 -9.08569356779E-03 -9.25403768336E-03 -9.42562666152E-03
 -9.60052127494E-03 -9.77878328468E-03 -9.96047544957E-03 -1.01456615353E-02
 -1.03344063235E-02 -1.05267756200E-02 -1.07228362635E-02 -1.09226561339E-02
 -1.11263041593E-02 -1.13338503242E-02 -1.15453656764E-02 -1.17609223334E-02
 -1.19805934889E-02 -1.22044534190E-02 -1.24325774871E-02 -1.26650421491E-02
 -1.29019249578E-02 -1.31433045669E-02 -1.33892607343E-02 -1.36398743247E-02
 -1.38952273118E-02 -1.41554027799E-02 -1.44204849243E-02 -1.46905590517E-02
 -1.49657115792E-02 -1.52460300329E-02 -1.55316030453E-02 -1.58225203522E-02
 -1.61188727884E-02 -1.64207522827E-02 -1.67282518513E-02 -1.70414655909E-02
 -1.73604886703E-02 -1.76854173206E-02 -1.80163488249E-02 -1.83533815059E-02
 -1.86966147131E-02 -1.90461488076E-02 -1.94020851463E-02 -1.97645260646E-02
 -2.01335748568E-02 -2.05093357560E-02 -2.08919139110E-02 -2.12814153632E-02
 -2.16779470200E-02 -2.20816166275E-02 -2.24925327407E-02 -2.29108046920E-02
 -2.33365425574E-02 -2.37698571210E-02 -2.42108598364E-02 -2.46596627870E-02
 -2.51163786430E-02 -2.55811206163E-02 -2.60540024129E-02 -2.65351381824E-02
 -2.70246424653E-02 -2.75226301371E-02 -2.80292163496E-02 -2.85445164693E-02
 -2.90686460126E-02 -2.96017205784E-02 -3.01438557763E-02 -3.06951671527E-02
 -3.12557701127E-02 -3.18257798387E-02 -3.24053112052E-02 -3.29944786902E-02
 -3.35933962821E-02 -3.42021773836E-02 -3.48209347103E-02 -3.54497801864E-02
 -3.60888248351E-02 -3.67381786654E-02 -3.73979505534E-02 -3.80682481204E-02
 -3.87491776048E-02 -3.94408437302E-02 -4.01433495681E-02 -4.08567963955E-02
 -4.15812835476E-02 -4.23169082653E-02 -4.30637655365E-02 -4.38219479328E-02
 -4.45915454403E-02 -4.53726452846E-02 -4.61653317497E-02 -4.69696859915E-02
 -4.77857858450E-02 -4.86137056251E-02 -4.94535159216E-02 -5.03052833875E-02
 -5.11690705211E-02 -5.20449354411E-02 -5.29329316558E-02 -5.38331078249E-02
 -5.47455075151E-02 -5.56701689478E-02 -5.66071247415E-02 -5.75564016455E-02
 -5.85180202675E-02 -5.94919947936E-02 -6.04783327019E-02 -6.14770344676E-02
 -6.24880932620E-02 -6.35114946433E-02 -6.45472162412E-02 -6.55952274328E-02
 -6.66554890124E-02 -6.77279528532E-02 -6.88125615624E-02 -6.99092481281E-02
 -7.10179355601E-02 -7.21385365228E-02 -7.32709529611E-02 -7.44150757200E-02
 -7.55707841561E-02 -7.67379457435E-02 -7.79164156725E-02 -7.91060364419E-02
 -8.03066374449E-02 -8.15180345493E-02 -8.27400296713E-02 -8.39724103436E-02
 -8.52149492790E-02 -8.64674039273E-02 -8.77295160287E-02 -8.90010111624E-02
 -9.02815982901E-02 -9.15709692973E-02 -9.28687985294E-02 -9.41747423266E-02
 -9.54884385552E-02 -9.68095061367E-02 -9.81375445768E-02 -9.94721334917E-02
 -1.00812832136E-01 -1.02159178928E-01 -1.03510690980E-01 -1.04866863627E-01
 -1.06227169958E-01 -1.07591060353E-01 -1.08957962021E-01 -1.10327278541E-01
 -1.11698389419E-01 -1.13070649635E-01 -1.14443389214E-01 -1.15815912790E-01
 -1.17187499194E-01 -1.18557401042E-01 -1.19924844336E-01 -1.21289028083E-01
 -1.22649123918E-01 -1.24004275756E-01 -1.25353599439E-01 -1.26696182423E-01
 -1.28031083464E-01 -1.29357332335E-01 -1.30673929559E-01 -1.31979846164E-01
 -1.33274023462E-01 -1.34555372851E-01 -1.35822775649E-01 -1.37075082945E-01
 -1.38311115492E-01 -1.39529663617E-01 -1.40729487181E-01 -1.41909315556E-01
 -1.43067847654E-01 -1.44203751984E-01 -1.45315666761E-01 -1.46402200049E-01
 -1.47461929959E-01 -1.48493404890E-01 -1.49495143827E-01 -1.50465636691E-01
 -1.51403344749E-01 -1.52306701081E-01 -1.53174111113E-01 -1.54003953216E-01
 -1.54794579376E-01 -1.55544315928E-01 -1.56251464374E-01 -1.56914302274E-01
 -1.57531084211E-01 -1.58100042847E-01 -1.58619390058E-01 -1.59087318151E-01
 -1.59502001181E-01 -1.59861596340E-01 -1.60164245457E-01 -1.60408076577E-01
 -1.60591205639E-01 -1.60711738254E-01 -1.60767771571E-01 -1.60757396256E-01
 -1.60678698551E-01 -1.60529762454E-01 -1.60308671986E-01 -1.60013513564E-01
 -1.59642378486E-01 -1.59193365500E-01 -1.58664583503E-01 -1.58054154320E-01
 -1.57360215604E-01 -1.56580923838E-01 -1.55714457435E-01 -1.54759019953E-01
 -1.53712843405E-01 -1.52574191678E-01 -1.51341364055E-01 -1.50012698833E-01
 -1.48586577049E-01 -1.47061426297E-01 -1.45435724645E-01 -1.43708004644E-01
 -1.41876857433E-01 -1.39940936924E-01 -1.37898964081E-01 -1.35749731273E-01
 -1.33492106710E-01 -1.31125038946E-01 -1.28647561459E-01 -1.26058797280E-01
 -1.23357963695E-01 -1.20544376986E-01 -1.17617457221E-01 -1.14576733081E-01
 -1.11421846718E-01 -1.08152558633E-01 -1.04768752568E-01 -1.01270440406E-01
 -9.76577670571E-02 -9.39310153422E-02 -9.00906108421E-02 -8.61371267149E-02
 -8.20712884645E-02 -7.78939786508E-02 -7.36062415279E-02 -6.92092875977E-02
 -6.47044980666E-02 -6.00934291901E-02 -5.53778164926E-02 -5.05595788467E-02
 -4.56408223984E-02 -4.06238443218E-02 -3.55111363875E-02 -3.03053883307E-02
 -2.50094910002E-02 -1.96265392740E-02 -1.41598347237E-02 -8.61288801104E-03
 -2.98942100005E-03  2.70663143244E-03  8.47111990510E-03  1.42996793759E-02
  2.01877283382E-02  2.61304683860E-02  3.21228841640E-02  3.81597437187E-02
  4.42355992652E-02  5.03447883838E-02  5.64814356606E-02  6.26394547830E-02
  6.88125511013E-02  7.49942246668E-02  8.11777737527E-02  8.73562988650E-02
  9.35227072489E-02  9.96697178929E-02  1.05789867035E-01  1.11875514170E-01
  1.17918848568E-01  1.23911896295E-01  1.29846527748E-01  1.35714465715E-01
  1.41507293955E-01  1.47216466324E-01  1.52833316457E-01  1.58349068022E-01
  1.63754845578E-01  1.69041686049E-01  1.74200550857E-01  1.79222338710E-01
  1.84097899107E-01  1.88818046524E-01  1.93373575336E-01  1.97755275421E-01
  2.01953948460E-01  2.05960424875E-01  2.09765581376E-01  2.13360359044E-01
  2.16735781907E-01  2.19882975947E-01  2.22793188469E-01  2.25457807806E-01
  2.27868383302E-01  2.30016645539E-01  2.31894526786E-01  2.33494181628E-01
  2.34808007760E-01  2.35828666904E-01  2.36549105822E-01  2.36962577382E-01
  2.37062661631E-01  2.36843286834E-01  2.36298750421E-01  2.35423739789E-01
  2.34213352904E-01  2.32663118642E-01  2.30769016813E-01  2.28527497816E-01
  2.25935501857E-01  2.22990477683E-01  2.19690400779E-01  2.16033790964E-01
  2.12019729340E-01  2.07647874539E-01  2.02918478213E-01  1.97832399718E-01
  1.92391119927E-01  1.86596754136E-01  1.80452063982E-01  1.73960468349E-01
  1.67126053170E-01  1.59953580100E-01  1.52448493981E-01  1.44616929051E-01
  1.36465713832E-01  1.28002374651E-01  1.19235137720E-01  1.10172929736E-01
  1.00825376935E-01  9.12028025536E-02  8.13162226442E-02  7.11773402059E-02
  6.07985375804E-02  5.01928670821E-02  3.93740398295E-02  2.83564127531E-02
  1.71549737606E-02  5.78532504838E-03 -5.73633544732E-03 -1.73932344583E-02
 -2.91680456466E-02 -4.10429137110E-02 -5.29994803269E-02 -6.50189119069E-02
 -7.70819291698E-02 -8.91688385101E-02 -1.01259565157E-01 -1.13333688117E-01
 -1.25370476875E-01 -1.37348929832E-01 -1.49247814400E-01 -1.61045708642E-01
 -1.72721044258E-01 -1.84252150612E-01 -1.95617299352E-01 -2.06794749053E-01
 -2.17762789146E-01 -2.28499782286E-01 -2.38984204316E-01 -2.49194681039E-01
 -2.59110021283E-01 -2.68709246202E-01 -2.77971615360E-01 -2.86876650936E-01
 -2.95404162173E-01 -3.03534272866E-01 -3.11247454962E-01 -3.18524570981E-01
 -3.25346926796E-01 -3.31696334466E-01 -3.37555182675E-01 -3.42906510653E-01
 -3.47734080762E-01 -3.52022445530E-01 -3.55757006451E-01 -3.58924063717E-01
 -3.61510857566E-01 -3.63505602814E-01 -3.64897518290E-01 -3.65676852739E-01
 -3.65834908255E-01 -3.65364061968E-01 -3.64257786285E-01 -3.62510667756E-01
 -3.60118424453E-01 -3.57077921604E-01 -3.53387185180E-01 -3.49045413069E-01
 -3.44052983525E-01 -3.38411460567E-01 -3.32123596094E-01 -3.25193328540E-01
 -3.17625777973E-01 -3.09427237612E-01 -3.00605161806E-01 -2.91168150564E-01
 -2.81125930781E-01 -2.70489334302E-01 -2.59270273031E-01 -2.47481711250E-01
 -2.35137635348E-01 -2.22253021141E-01 -2.08843798973E-01 -1.94926816762E-01
 -1.80519801151E-01 -1.65641316935E-01 -1.50310724895E-01 -1.34548138193E-01
 -1.18374377447E-01 -1.01810924625E-01 -8.48798758835E-02 -6.76038934564E-02
 -5.00061567295E-02 -3.21103126084E-02 -1.39404252991E-02  4.47907437874E-03
  2.31234400292E-02  4.19676609433E-02  6.09865134663E-02  8.01546123418E-02
  9.94464619043E-02  1.18836506992E-01  1.38299183452E-01  1.57808968102E-01
  1.77340428044E-01  1.96868269181E-01  2.16367383852E-01  2.35812897458E-01
  2.55180213988E-01  2.74445060351E-01  2.93583529421E-01  3.12572121702E-01
  3.31387785519E-01  3.50007955604E-01  3.68410589961E-01  3.86574204792E-01
  4.04477907293E-01  4.22101426017E-01  4.39425138470E-01  4.56430095562E-01
  4.73098042493E-01  4.89411435666E-01  5.05353455267E-01  5.20908013261E-01
  5.36059756751E-01  5.50794066853E-01  5.65097053589E-01  5.78955547571E-01
  5.92357089598E-01  6.05289919501E-01  6.17742965703E-01  6.29705836946E-01
  6.41168817443E-01  6.52122866352E-01  6.62559622028E-01  6.72471410979E-01
  6.81851260956E-01  6.90692917205E-01  6.98990860637E-01  7.06740326573E-01
  7.13937322749E-01  7.20578645460E-01  7.26661892956E-01  7.32185475482E-01
  7.37148621640E-01  7.41551380973E-01  7.45394622851E-01  7.48680031874E-01
  7.51410100059E-01  7.53588116113E-01  7.55218152096E-01  7.56305047741E-01
  7.56854392678E-01  7.56872506771E-01  7.56366418741E-01  7.55343843235E-01
  7.53813156458E-01  7.51783370512E-01  7.49264106530E-01  7.46265566738E-01
  7.42798505552E-01  7.38874199820E-01  7.34504418345E-01  7.29701390804E-01
  7.24477776190E-01  7.18846630929E-01  7.12821376764E-01  7.06415768585E-01
  6.99643862284E-01  6.92519982794E-01  6.85058692404E-01  6.77274759468E-01
  6.69183127598E-01  6.60798885438E-01  6.52137237080E-01  6.43213473205E-01
  6.34042942979E-01  6.24641026763E-01  6.15023109641E-01  6.05204555794E-01
  5.95200683719E-01  5.85026742261E-01  5.74697887463E-01  5.64229160168E-01
  5.53635464352E-01  5.42931546122E-01  5.32131973330E-01  5.21251115728E-01
  5.10303125626E-01  4.99301918971E-01  4.88261156813E-01  4.77194227111E-01
  4.66114226845E-01  4.55033944412E-01  4.43965842427E-01  4.32922040727E-01
  4.21914299868E-01  4.10954005077E-01  4.00052150796E-01  3.89219325923E-01
  3.78465699923E-01  3.67801009934E-01  3.57234549062E-01  3.46775156013E-01
  3.36431206238E-01  3.26210604736E-01  3.16120780650E-01  3.06168683774E-01
  2.96360783044E-01  2.86703067079E-01  2.77201046770E-01  2.67859759925E-01
  2.58683777897E-01  2.49677214121E-01  2.40843734442E-01  2.32186569088E-01
  2.23708526127E-01  2.15412006208E-01  2.07299018400E-01  1.99371196904E-01
  1.91629818428E-01  1.84075819993E-01  1.76709816978E-01  1.69532121166E-01
  1.62542758613E-01  1.55741487152E-01  1.49127813365E-01  1.42701008874E-01
  1.36460125841E-01  1.30404011570E-01  1.24531322142E-01  1.18840535039E-01
  1.13329960750E-01  1.07997753348E-01  1.02841920091E-01  9.78603300951E-02
  9.30507221545E-02  8.84107118074E-02  8.39377977470E-02  7.96293676939E-02
  7.54827038488E-02  7.14949880400E-02  6.76633066825E-02  6.39846556536E-02
  6.04559451805E-02  5.70740048246E-02  5.38355886295E-02  5.07373804874E-02
  4.77759997600E-02  4.49480071772E-02  4.22499110199E-02  3.96781735805E-02
  3.72292178830E-02  3.48994346343E-02  3.26851893671E-02  3.05828297337E-02
  2.85886928990E-02  2.66991129820E-02  2.49104284925E-02  2.32189897085E-02
  2.16211659431E-02  2.01133526500E-02  1.86919783211E-02  1.73535111318E-02
  1.60944652969E-02  1.49114070999E-02  1.38009605686E-02  1.27598127703E-02
  1.17847187069E-02  1.08725057948E-02  1.00200779191E-02  9.22441905382E-03
  8.48259644805E-03  7.79176337716E-03  7.14916146481E-03  6.55212258306E-03
  5.99807034114E-03  5.48452117573E-03  5.00908505773E-03  4.56946583235E-03
  4.16346121075E-03  3.78896243279E-03  3.44395362129E-03  3.12651084899E-03
  2.83480093984E-03  2.56708002649E-03  2.32169188601E-03  2.09706607563E-03
  1.89171589017E-03  1.70423616229E-03  1.53330092633E-03  1.37766096574E-03
  1.23614126336E-03  1.10763837321E-03  9.91117731228E-04  8.85610921946E-04
  7.90212916524E-04  7.04079297176E-04  6.26423481538E-04  5.56513959751E-04
  4.93671555890E-04  4.37266724355E-04  3.86716890874E-04  3.41483846747E-04
  3.01071203181E-04  2.65021911617E-04  2.32915886567E-04  2.04367546904E-04
  1.79023496432E-04  1.56563325446E-04  1.36685541412E-04  1.19130653941E-04
  1.03647749206E-04  9.00215500644E-05  7.80501622428E-05  6.75510615632E-05
  5.83595323589E-05  5.03272006918E-05  4.33206594597E-05  3.72201824727E-05
  3.19185243957E-05  2.73198033094E-05  2.33384625231E-05  1.98983081818E-05
  1.69316191459E-05  1.43783255856E-05  1.21852527169E-05  1.03054261142E-05
  8.69743506407E-06  7.32485047238E-06  6.15569390031E-06  5.16195438629E-06
  4.31914980274E-06  3.60592960141E-06  3.00371591532E-06  2.49638010771E-06
  2.06995198666E-06  1.71235903800E-06  1.41319316532E-06  1.16350256501E-06
  9.55606503316E-07  7.82930901475E-07  6.39862772148E-07  5.21621685389E-07
  4.24146573843E-07  3.43996314515E-07  2.78262647457E-07  2.24494109599E-07
  1.80629774478E-07  1.44941695298E-07  1.15985049518E-07  9.25550778648E-08
  7.36499992180E-08  5.84391652694E-08  4.62357953041E-08  3.64737019766E-08
  2.86874837809E-08  2.24957192179E-08  1.75867517001E-08  1.37067032646E-08
  1.06493994642E-08  8.24792767336E-09  6.36758676863E-09  4.90001803042E-09
  3.75833544766E-09  2.87309870837E-09  2.18899428002E-09  1.66210932230E-09
  1.25770039538E-09  9.48373586046E-10  7.12604466037E-10  5.33540925943E-10
  3.98038029699E-10  2.95872200665E-10  2.19129554064E-10  1.61717885491E-10
  1.18903702275E-10  8.70868714174E-11  6.35343888606E-11  4.61681511718E-11
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00
 </PP_REC_AE>
 <PP_REC_PS>
  2.28458907695E-10  2.34242372477E-10  2.40172246368E-10  2.46252235730E-10
  2.52486140757E-10  2.58877857840E-10  2.65431382012E-10  2.72150809438E-10
  2.79040339979E-10  2.86104279816E-10  2.93347044141E-10  3.00773159918E-10
  3.08387268711E-10  3.16194129586E-10  3.24198622085E-10  3.32405749276E-10
  3.40820640882E-10  3.49448556482E-10  3.58294888806E-10  3.67365167098E-10
  3.76665060579E-10  3.86200381984E-10  3.95977091199E-10  4.06001298987E-10
  4.16279270803E-10  4.26817430714E-10  4.37622365413E-10  4.48700828337E-10
  4.60059743884E-10  4.71706211748E-10  4.83647511349E-10  4.95891106388E-10
  5.08444649512E-10  5.21315987093E-10  5.34513164135E-10  5.48044429305E-10
  5.61918240084E-10  5.76143268054E-10  5.90728404322E-10  6.05682765072E-10
  6.21015697267E-10  6.36736784488E-10  6.52855852927E-10  6.69382977526E-10
  6.86328488275E-10  7.03702976672E-10  7.21517302336E-10  7.39782599801E-10
  7.58510285472E-10  7.77712064764E-10  7.97399939411E-10  8.17586214979E-10
  8.38283508544E-10  8.59504756591E-10  8.81263223089E-10  9.03572507789E-10
  9.26446554719E-10  9.49899660904E-10  9.73946485297E-10  9.98602057949E-10
  1.02388178939E-09  1.04980148028E-09  1.07637733127E-09  1.10362595313E-09
  1.13156437714E-09  1.16021006572E-09  1.18958092335E-09  1.21969530779E-09
  1.25057204149E-09  1.28223042343E-09  1.31469024112E-09  1.34797178301E-09
  1.38209585115E-09  1.41708377417E-09  1.45295742069E-09  1.48973921289E-09
  1.52745214059E-09  1.56611977560E-09  1.60576628645E-09  1.64641645350E-09
  1.68809568442E-09  1.73083003010E-09  1.77464620089E-09  1.81957158332E-09
  1.86563425722E-09  1.91286301326E-09  1.96128737094E-09  2.01093759708E-09
  2.06184472467E-09  2.11404057233E-09  2.16755776416E-09  2.22242975015E-09
  2.27869082708E-09  2.33637615995E-09  2.39552180396E-09  2.45616472709E-09
  2.51834283311E-09  2.58209498538E-09  2.64746103106E-09  2.71448182607E-09
